#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
车位预约开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
食堂点餐开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/upload_cluster_demo/02_same_thesis/===
宿舍报修功能清单.txt[FC5T]: F:提供功能清单样例文本 | R:- | A:- | S:-
宿舍报修开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/upload_cluster_demo/03_mixed_3_projects/===
宿舍报修功能清单.txt[FC5T]: F:提供功能清单样例文本 | R:- | A:- | S:-
宿舍报修开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
车位预约开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
食堂点餐功能清单.txt[FC5T]: F:提供功能清单样例文本 | R:- | A:- | S:-
食堂点餐开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/upload_cluster_demo/04_same_domain_diff_impl/===
二手图书交易开题.txt[FC5T]: F:提供开题样例文本 | R:- | A:- | S:-
图书借阅开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/upload_cluster_demo/05_with_noise/===
个人简历.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
开会纪要.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
物业报修开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/upload_cluster_demo/===
说明.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/交叉预设开题/===
00-说明.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-
X-01-食堂点餐与宿舍报修系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
X-02-图书借阅与座位预约系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
X-03-会议室预约与小卖部订单系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
X-03-到店预约与套餐商城系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/域开题样例近五年/===
00-说明.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-
01-DOM-LIBRARY-高校图书借阅管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
02-DOM-EQUIP-实验室器材借用管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
03-DOM-ASSET-高校固定资产与耗材申领管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
04-DOM-CRM-中小企业客户跟进管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
05-DOM-EVENT-校园传染病防控晨午检管理系统.txt[FC5S]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
06-DOM-ATTEND-学生请假销假管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
07-DOM-RECRUIT-高校校园招聘岗位投递管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
08-DOM-GRADE-教务成绩查询与补考申请系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
09-DOM-INTERN-顶岗实习岗位与周报审阅系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
10-DOM-PARCEL-校园快递驿站取件管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
11-DOM-DORM-学生宿舍报修管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
12-DOM-PROPERTY-智慧社区物业报修管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
13-DOM-IT-校园网故障报修与 IT 运维工单系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
14-DOM-ACTIVITY-社团志愿活动报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
15-DOM-LOST-校园失物招领管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
16-DOM-COURSE-公选课在线选课管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
17-DOM-SHOP-校园二手商品交易管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
18-DOM-FOOD-高校食堂档口点餐管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
19-DOM-HOSPITAL-校医院门诊挂号预约系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
20-DOM-PARKING-校园停车场车位预约系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
21-DOM-MEETING-高校会议室与球馆场地预约系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
22-DOM-SALON-美发门店服务预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
23-DOM-HOTEL-乡村民宿客房预订管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
24-DOM-MEDIA-校园影视资源点播管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
25-DOM-MUSIC-在线音乐曲库与歌单管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
26-DOM-FORUM-校园论坛发帖回帖管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
27-DOM-BLOG-个人博客资讯发布管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
28-DOM-FUND-高校学生资助奖学金申请系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
29-DOM-LABSAFE-实验室安全准入管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
30-DOM-MEETING-图书馆座位预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
31-DOM-SALON-健身房私教预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
32-DOM-HOSPITAL-宠物医院挂号预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
33-DOM-HOSPITAL-HPV疫苗预约系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
34-DOM-LOST-宠物领养管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
99-DOM-GENERIC-实验室试剂基础信息台账系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/学工预设开题/===
00-床位查寝骨架-P20-P22.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-
00-说明.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-
P-12-DOM-CREDIT-高校第二课堂学分认定管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-13-DOM-LABOR-高校劳动教育与志愿时长认定系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-14-DOM-EVAL-高校学生网上评教管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-15-DOM-MORAL-高校综合测评与德育分申报系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-16-DOM-AWARD-高校创新学分与竞赛获奖登记系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-20-DOM-BED-高校宿舍床位分配与调宿管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-21-DOM-BED-学生宿舍调宿退宿申请审批系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
P-22-DOM-CHECKIN-高校宿舍查寝归寝签到管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/开题报告/===
00-选题目录与选用说明.txt[FC4S]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-
01-社区公共卫生事件应急管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
02-医院感染防控管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
03-基层慢性病随访健康管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
04-应急物资仓储调度管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
05-智慧社区网格化人员管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
06-校园传染病防控晨午检管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
07-养老机构健康监测照护管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
08-餐饮食品安全风险排查追溯管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
09-企业员工健康监测复工管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
10-疾控流调协查风险管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
11-宠物医院病患随访隔离观察管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
12-献血者健康筛查招募管理系统-开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/快速试传/===
_weak_仅参考文献.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
simple.txt[FC5S]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
simple_markdown表格格式.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
simple_任务书格式.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
仓储物资申领开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
图书借阅与二手交叉开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
图书借阅开题.txt[FC5T]: F:提供开题样例文本 | R:- | A:- | S:-
失物招领开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
开题报告.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
校医院挂号开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
校园影视资源点播系统开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
校园论坛开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
活动报名开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
物业报修开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
物资领用开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
设备借用开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
选课系统开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
鲜花销售管理系统开题报告.txt[FC5M]: F:提供开题样例文本 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/深皮开题/===
00-说明.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-
S-01-DOM-LIBRARY-高校档案馆卷宗借阅管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-02-DOM-EQUIP-校园共享雨伞与充电宝租借管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-03-DOM-EQUIP-校园演出服装道具租借管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-04-DOM-ASSET-实验室试剂与耗材申领管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-05-DOM-ASSET-企业办公用品与劳保领用管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-06-DOM-LIBRARY-校园图书漂流借阅管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-10-DOM-CRM-高校学工家访谈心谈话记录系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-11-DOM-EVENT-社区网格员走访打卡台账管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-12-DOM-EVENT-消防设备巡检打卡管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-13-DOM-INTERN-企业员工周报与工时填报管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-14-DOM-CRM-法律援助案件跟进管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-15-DOM-CRM-校企合作单位库跟进管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-16-DOM-EVENT-慢病家庭医生随访管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-17-DOM-RECRUIT-高校勤工助学岗申请投递系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-18-DOM-RECRUIT-企业社会招聘与内部竞聘系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-19-DOM-GRADE-企业内训成绩与岗位认证管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-20-DOM-FUND-高校助学贷款与困难认定申请系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-21-DOM-PROPERTY-社区物业投诉建议工单管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-22-DOM-IT-设备维保工单管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-23-DOM-IT-客服售后工单管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-24-DOM-IT-校园网邮箱账号报修工单系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-25-DOM-PROPERTY-市政路灯井盖报修管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-30-DOM-ACTIVITY-讲座志愿社团活动报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-31-DOM-ACTIVITY-证书报考与培训班报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-32-DOM-ACTIVITY-研学夏令营赛事报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-33-DOM-ACTIVITY-景区演出票务报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-34-DOM-ACTIVITY-献血与开放日报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-35-DOM-LOST-流浪动物领养申请管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-36-DOM-LOST-捐赠物资认领管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-37-DOM-COURSE-公选课在线选课管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-40-DOM-SALON-高校心理咨询预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-41-DOM-SALON-驾校练车陪驾预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-42-DOM-SALON-家政上门维修预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-43-DOM-SALON-家教技能辅导预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-44-DOM-MEETING-博物馆展览参观预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-45-DOM-HOSPITAL-政务窗口取号预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-46-DOM-HOSPITAL-入职体检与疫苗预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-47-DOM-HOSPITAL-宠物医院挂号预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-48-DOM-MEETING-游泳馆球馆琴房场地预约系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-49-DOM-PARKING-充电桩与共享车位预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-50-DOM-HOSPITAL-医院探视预约管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-51-DOM-HOTEL-乡村民宿客房预订管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-60-DOM-SHOP-校园二手教材闲置交易系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-61-DOM-SHOP-文印打印店订单管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-62-DOM-SHOP-特产鲜花零售商城管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-63-DOM-SHOP-积分兑换商城管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-64-DOM-FOOD-奶茶档口食堂点餐管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-65-DOM-SHOP-校园跑腿代买订单管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-70-DOM-BLOG-校园资讯院刊发布管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-71-DOM-FORUM-校园表白墙树洞管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-72-DOM-BLOG-记者站广播稿件发布管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-73-DOM-MEDIA-点播课课程视频库管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-74-DOM-MUSIC-曲库点歌台管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-75-DOM-EVENT-防返贫数字化辅助系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-76-DOM-ACTIVITY-安顺学院献血管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-77-DOM-ACTIVITY-校园防暴恐培训管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
S-78-DOM-ACTIVITY-歌剧院票务报名管理系统.txt[FC5T]: F:提供匹配与演示用开题样例文本 | R:- | A:- | S:-
